BytesProcessados,L_Barra_Janela,L_Barra_Acumulado,Entropia_Ordem0,Entropia_OrdemK,Valor_K,L_Barra_Teorico
4545000,2.1488,0.930712,5.51815,0.82095,4,0.930714
4550000,1.6208,0.931471,5.51815,0.82095,4,0.931473
4555000,2.1408,0.932798,5.51815,0.82095,4,0.9328
4560000,2.3088,0.934307,5.51815,0.82095,4,0.934308
4565000,1.824,0.935281,5.51815,0.82095,4,0.935283
4570000,1.848,0.93628,5.51815,0.82095,4,0.936282
4575000,1.7616,0.937182,5.51815,0.82095,4,0.937184
4580000,2.1856,0.938545,5.51815,0.82095,4,0.938548
4585000,1.6496,0.93932,5.51815,0.82095,4,0.939321
4590000,1.1968,0.939601,5.51815,0.82095,4,0.939601
4595000,0.6976,0.939338,5.51815,0.82095,4,0.939338
4600000,1.2544,0.93968,5.51815,0.82095,4,0.939681
4605000,1.2608,0.940029,5.51815,0.82095,4,0.940029
4610000,1.2144,0.940326,5.51815,0.82095,4,0.940327
4615000,0.8816,0.940263,5.51815,0.82095,4,0.940263
4620000,1.0928,0.940428,5.51815,0.82095,4,0.940428
4625000,0.9296,0.940416,5.51815,0.82095,4,0.940417
4630000,0.9744,0.940453,5.51815,0.82095,4,0.940454
4635000,0.9328,0.940444,5.51815,0.82095,4,0.940446
4640000,1.0224,0.940533,5.51815,0.82095,4,0.940534
4645000,1.272,0.94089,5.51815,0.82095,4,0.940891
4650000,1.1104,0.941072,5.51815,0.82095,4,0.941072
4655000,0.9568,0.941089,5.51815,0.82095,4,0.941089
4660000,0.9168,0.941063,5.51815,0.82095,4,0.941063
4665000,1.0192,0.941146,5.51815,0.82095,4,0.941148
4670000,0.9584,0.941165,5.51815,0.82095,4,0.941167
4675000,0.8896,0.94111,5.51815,0.82095,4,0.941111
4680000,0.872,0.941036,5.51815,0.82095,4,0.941037
4685000,1.1424,0.941251,5.51815,0.82095,4,0.941252
4690000,0.9376,0.941247,5.51815,0.82095,4,0.941247
4695000,1.0992,0.941415,5.51815,0.82095,4,0.941415
4700000,0.9296,0.941403,5.51815,0.82095,4,0.941403
4705000,0.8144,0.941268,5.51815,0.82095,4,0.941269
4710000,1.1408,0.941479,5.51815,0.82095,4,0.941481
4715000,1.1952,0.941748,5.51815,0.82095,4,0.941749
4720000,1.0336,0.941846,5.51815,0.82095,4,0.941847
4725000,0.9904,0.941897,5.51815,0.82095,4,0.941899
4730000,1.0864,0.94205,5.51815,0.82095,4,0.942051
4735000,1.1536,0.942273,5.51815,0.82095,4,0.942274
4740000,1.248,0.942596,5.51815,0.82095,4,0.942598
4745000,1.2288,0.942897,5.51815,0.82095,4,0.942898
4750000,1.1696,0.943136,5.51815,0.82095,4,0.943138
4755000,1.192,0.943398,5.51815,0.82095,4,0.943398
4760000,1.1872,0.943654,5.51815,0.82095,4,0.943656
4765000,1.2352,0.94396,5.51815,0.82095,4,0.943961
4770000,1.4528,0.944493,5.51815,0.82095,4,0.944493
4775000,1.2416,0.944804,5.51815,0.82095,4,0.944806
4780000,1.184,0.945054,5.51815,0.82095,4,0.945055
4785000,2.5648,0.946747,5.51815,0.82095,4,0.946748
4790000,2.1616,0.948015,5.51815,0.82095,4,0.948016
4795000,2.696,0.949838,5.51815,0.82095,4,0.94984
4800000,2.4704,0.951422,5.51815,0.82095,4,0.951423
4805000,1.7072,0.952208,5.51815,0.82095,4,0.952209
4810000,1.7376,0.953025,5.51815,0.82095,4,0.953026
4815000,1.648,0.953746,5.51815,0.82095,4,0.953747
4820000,1.4256,0.954236,5.51815,0.82095,4,0.954237
4825000,1.3968,0.954694,5.51815,0.82095,4,0.954696
4830000,1.408,0.955164,5.51815,0.82095,4,0.955164
4835000,1.2512,0.95547,5.51815,0.82095,4,0.955471
4840000,1.2592,0.955783,5.51815,0.82095,4,0.955784
4845000,1.4064,0.956249,5.51815,0.82095,4,0.956251
4850000,1.4032,0.956709,5.51815,0.82095,4,0.956711
4855000,1.528,0.957298,5.51815,0.82095,4,0.957299
4860000,1.2656,0.957615,5.51815,0.82095,4,0.957615
4865000,1.2176,0.957882,5.51815,0.82095,4,0.957883
4870000,1.2416,0.958173,5.51815,0.82095,4,0.958174
4875000,1.2928,0.958517,5.51815,0.82095,4,0.958518
4880000,1.2464,0.958811,5.51815,0.82095,4,0.958812
4885000,1.2752,0.959135,5.51815,0.82095,4,0.959136
4890000,1.2608,0.959444,5.51815,0.82095,4,0.959444
4895000,1.2496,0.95974,5.51815,0.82095,4,0.959742
4900000,1.2688,0.960056,5.51815,0.82095,4,0.960057
4905000,1.1568,0.960256,5.51815,0.82095,4,0.960258
4910000,1.1088,0.960407,5.51815,0.82095,4,0.960409
4915000,1.2032,0.960654,5.51815,0.82095,4,0.960655
4920000,1.2016,0.960899,5.51815,0.82095,4,0.9609
4925000,1.2176,0.96116,5.51815,0.82095,4,0.96116
4930000,1.2576,0.96146,5.51815,0.82095,4,0.961461
4935000,1.2416,0.961744,5.51815,0.82095,4,0.961746
4940000,1.2432,0.962029,5.51815,0.82095,4,0.962029
4945000,1.3248,0.962396,5.51815,0.82095,4,0.962397
4950000,1.1184,0.962554,5.51815,0.82095,4,0.962554
4955000,1.232,0.962825,5.51815,0.82095,4,0.962827
4960000,1.1952,0.96306,5.51815,0.82095,4,0.96306
4965000,1.352,0.963451,5.51815,0.82095,4,0.963452
4970000,1.416,0.963907,5.51815,0.82095,4,0.963907
4975000,1.4208,0.964366,5.51815,0.82095,4,0.964368
4980000,1.568,0.964972,5.51815,0.82095,4,0.964973
4985000,1.6096,0.965618,5.51815,0.82095,4,0.965622
4990000,2.12,0.966775,5.51815,0.82095,4,0.966776
4995000,2.0816,0.967891,5.51815,0.82095,4,0.967891
5000000,1.8464,0.96877,5.51815,0.82095,4,0.96877
5005000,1.7664,0.969566,5.51815,0.82095,4,0.969567
5010000,1.664,0.970259,5.51815,0.82095,4,0.97026
5015000,1.7648,0.971052,5.51815,0.82095,4,0.971053
5020000,1.4144,0.971493,5.51815,0.82095,4,0.971495
5025000,1.6256,0.972144,5.51815,0.82095,4,0.972145
5030000,1.6592,0.972827,5.51815,0.82095,4,0.972828
5035000,1.7568,0.973606,5.51815,0.82095,4,0.973606
5040000,1.6672,0.974294,5.51815,0.82095,4,0.974294
5045000,1.5152,0.97483,5.51815,0.82095,4,0.97483
5050000,1.5488,0.975398,5.51815,0.82095,4,0.975399
5055000,1.7216,0.976136,5.51815,0.82095,4,0.976137
5060000,1.5584,0.976711,5.51815,0.82095,4,0.976712
5065000,1.7072,0.977433,5.51815,0.82095,4,0.977433
5070000,1.5504,0.977998,5.51815,0.82095,4,0.977999
5075000,1.4768,0.978489,5.51815,0.82095,4,0.97849
5080000,1.5424,0.979044,5.51815,0.82095,4,0.979044
5085000,1.8448,0.979895,5.51815,0.82095,4,0.979896
5090000,1.0992,0.980013,5.51815,0.82095,4,0.980015
5095000,1.4464,0.98047,5.51815,0.82095,4,0.980471
5100000,1.7376,0.981213,5.51815,0.82095,4,0.981214
5105000,1.8432,0.982057,5.51815,0.82095,4,0.982058
5110000,1.8528,0.982909,5.51815,0.82095,4,0.98291
5115000,1.7632,0.983672,5.51815,0.82095,4,0.983673
5120000,1.6336,0.984306,5.51815,0.82095,4,0.984308
5125000,1.6096,0.984916,5.51815,0.82095,4,0.984918
5130000,1.6944,0.985608,5.51815,0.82095,4,0.985609
5135000,1.512,0.98612,5.51815,0.82095,4,0.986122
5140000,1.6128,0.98673,5.51815,0.82095,4,0.986731
5145000,1.528,0.987256,5.51815,0.82095,4,0.987257
5150000,1.4848,0.987739,5.51815,0.82095,4,0.987739
5155000,1.6496,0.988381,5.51815,0.82095,4,0.988382
5160000,1.6384,0.989011,5.51815,0.82095,4,0.989012
5165000,1.5488,0.989553,5.51815,0.82095,4,0.989554
5170000,1.3952,0.989945,5.51815,0.82095,4,0.989946
5175000,1.472,0.990411,5.51815,0.82095,4,0.990411
5180000,1.3088,0.990718,5.51815,0.82095,4,0.990719
5185000,1.3952,0.991108,5.51815,0.82095,4,0.991109
5190000,1.4144,0.991516,5.51815,0.82095,4,0.991516
5195000,1.4064,0.991915,5.51815,0.82095,4,0.991916
5200000,1.4752,0.99238,5.51815,0.82095,4,0.992381
5205000,1.6,0.992964,5.51815,0.82095,4,0.992966
5210000,1.6848,0.993628,5.51815,0.82095,4,0.993628
5215000,1.9728,0.994566,5.51815,0.82095,4,0.994568
5220000,1.6656,0.995209,5.51815,0.82095,4,0.99521
5225000,1.5232,0.995714,5.51815,0.82095,4,0.995716
5230000,1.664,0.996353,5.51815,0.82095,4,0.996354
5235000,1.4656,0.996802,5.51815,0.82095,4,0.996802
5240000,1.4816,0.997264,5.51815,0.82095,4,0.997265
5245000,1.4688,0.997714,5.51815,0.82095,4,0.997715
5250000,1.472,0.998165,5.51815,0.82095,4,0.998168
5255000,1.488,0.998631,5.51815,0.82095,4,0.998633
5260000,1.4944,0.999103,5.51815,0.82095,4,0.999104
5265000,1.544,0.99962,5.51815,0.82095,4,0.999621
5270000,1.4688,1.00007,5.51815,0.82095,4,1.00007
5275000,1.5952,1.00063,5.51815,0.82095,4,1.00063
5280000,1.296,1.00091,5.51815,0.82095,4,1.00091
5285000,1.3456,1.00124,5.51815,0.82095,4,1.00124
5290000,1.4256,1.00164,5.51815,0.82095,4,1.00164
5295000,1.3664,1.00198,5.51815,0.82095,4,1.00198
5300000,1.5792,1.00253,5.51815,0.82095,4,1.00253
5305000,1.3632,1.00287,5.51815,0.82095,4,1.00287
5310000,1.512,1.00334,5.51815,0.82095,4,1.00335
5315000,1.5616,1.00387,5.51815,0.82095,4,1.00387
5320000,1.704,1.00453,5.51815,0.82095,4,1.00453
5325000,1.8016,1.00528,5.51815,0.82095,4,1.00528
5330000,2.1856,1.00638,5.51815,0.82095,4,1.00638
5335000,1.9104,1.00723,5.51815,0.82095,4,1.00723
5340000,1.7376,1.00791,5.51815,0.82095,4,1.00791
5345000,0.0064,1.00698,5.51815,0.82095,4,1.00698
